allophones,confidence,description,domainelement_pk,frequency,id,jsondata,marginal,markup_description,name,pk,valueset_pk
ʈʰ,,,,,276,{},,,ʈʰ Burushaski (SPA 6),276,276
ʈʰ,,,,,345,{},,,ʈʰ Kurukh (SPA 7),345,345
ʈʰ,,,,,415,{},,,ʈʰ Telugu (SPA 8),415,415
ʈ ʈʲʰ ʈʰ,,,,,452,{},,,ʈʰ Kota (SPA 9),452,452
ʈʰ,,,,,484,{},,,ʈʰ Mundari (SPA 10),484,484
ʈʰ,,,,,530,{},,,ʈʰ Kharia (SPA 11),530,530
ʈʰ,,,,,1247,{},,,ʈʰ Cham (SPA 29),1247,1247
ʈⁿ ʈ̚ ʈ ʈʰ ʈˡ,,,,,6020,{},,,ʈʰ Norwegian (SPA 159),6020,6020
ʈʷˠʰ ʈʰ ʈʲʰ,,,,,6593,{},,,ʈʰ Kashimiri (SPA 174),6593,6593
ʈʰ,,,,,6664,{},,,ʈʰ Punjabi (SPA 175),6664,6664
ʈʰ,,,,,6753,{},,,ʈʰ Hindi-Urdu (SPA 176),6753,6753
ʈʰ,,,,,6815,{},,,ʈʰ Bengali (SPA 177),6815,6815
,,,,,9177,{},False,,ʈʰ BENGALI (UPSID 250),9177,9177
,,,,,9611,{},False,,ʈʰ BURUSHASKI (UPSID 264),9611,9611
,,,,,12362,{},False,,ʈʰ HINDI-URDU (UPSID 354),12362,12362
,,,,,13522,{},False,,ʈʰ KASHMIRI (UPSID 389),13522,13522
,,,,,13844,{},False,,ʈʰ KOTA (UPSID 400),13844,13844
,,,,,14087,{},False,,ʈʰ KHARIA (UPSID 408),14087,14087
,,,,,16732,{},False,,ʈʰ NEPALI (UPSID 488),16732,16732
,,,,,17069,{},True,,ʈʰ NORWEGIAN (UPSID 499),17069,17069
,,,,,19297,{},True,,ʈʰ TELUGU (UPSID 568),19297,19297
,,,,,20264,{},False,,ʈʰ MUNDARI (UPSID 602),20264,20264
ʈʰ,,,,,30226,{},False,,ʈʰ Dhangar (PH 868),30226,30226
ʈʰ,,,,,31516,{},False,,ʈʰ Kharia (PH 909),31516,31516
ʈʰ,,,,,32020,{},False,,ʈʰ Ladakhi (PH 922),32020,32020
ʈʰ,,,,,32521,{},False,,ʈʰ Manange (PH 935),32521,32521
ʈʰ,,,,,34358,{},False,,ʈʰ Marwari (PH 991),34358,34358
ʈʰ,,,,,35045,{},False,,ʈʰ Saraiki (PH 1011),35045,35045
ʈʰ,,,,,36924,{},False,,ʈʰ Tibetan (PH 1067),36924,36924
ʈʰ,,,,,37455,{},False,,ʈʰ Chimariko (PH 1082),37455,37455
ʈʰ,,,,,37605,{},False,,ʈʰ Lake Miwok; Miwok (Lake) (PH 1087),37605,37605
ʈʰ ʈ̚,,,,,38097,{},False,,ʈʰ Remo (PH 1101),38097,38097
ʈʰ,,,,,38508,{},False,,ʈʰ Gojri; Gujari; Gujar (PH 1112),38508,38508
ʈʰ,,,,,39762,{},False,,ʈʰ Sindhi (PH 1148),39762,39762
ʈʰ,,,,,42101,{},False,,ʈʰ Torwali (PH 1219),42101,42101
ʈʰ,,,,,42143,{},True,,ʈʰ Thulung; Thulung Rai (PH 1220),42143,42143
ʈʰ,,,,,42181,{},False,,ʈʰ Tshangla (PH 1221),42181,42181
ʈʰ,,,,,42374,{},False,,ʈʰ Kinnauri; Kanauri (PH 1226),42374,42374
ʈʰ,,,,,42425,{},False,,ʈʰ Mewati (PH 1227),42425,42425
ʈʰ,,,,,61895,{},False,,ʈʰ Madurese (GM 1691),61895,61895
,,,,,62208,{},,,ʈʰ Andamanese (RA 1702),62208,62208
,,,,,62417,{},,,ʈʰ Awadhi (RA 1707),62417,62417
,,,,,62588,{},,,ʈʰ Bengali (RA 1711),62588,62588
,,,,,62648,{},,,ʈʰ Bhili (RA 1712),62648,62648
,,,,,62699,{},,,ʈʰ Bhumij (RA 1713),62699,62699
,,,,,62846,{},,,ʈʰ Bundeli (RA 1716),62846,62846
,,,,,62889,{},,,ʈʰ Chandangs and Byangs (RA 1717),62889,62889
,,,,,62971,{},,,ʈʰ Darmiya (RA 1719),62971,62971
,,,,,63057,{},,,ʈʰ Gade-Lohar (RA 1721),63057,63057
,,,,,63162,{},,,ʈʰ Gojri (RA 1724),63162,63162
,,,,,63222,{},,,ʈʰ Gujarati (RA 1725),63222,63222
,,,,,63363,{},,,ʈʰ Hindi (RA 1728),63363,63363
,,,,,63511,{},,,ʈʰ Jaunsari (RA 1731),63511,63511
,,,,,63589,{},,,ʈʰ Kangri (RA 1733),63589,63589
,,,,,63635,{},,,ʈʰ Kannada (RA 1734),63635,63635
,,,,,63677,{},,,ʈʰ Kanigke:rgotti (RA 1735),63677,63677
,,,,,63804,{},,,ʈʰ Kashmiri (RA 1738),63804,63804
,,,,,63881,{},,,ʈʰ Kharia (RA 1740),63881,63881
,,,,,64182,{},,,ʈʰ Konkani (RA 1747),64182,64182
,,,,,64405,{},,,ʈʰ Kumauni (RA 1753),64405,64405
,,,,,64456,{},,,ʈʰ Kurux (RA 1754),64456,64456
,,,,,64551,{},,,ʈʰ Ladakhi (RA 1756),64551,64551
,,,,,64770,{},,,ʈʰ Maithili (RA 1761),64770,64770
,,,,,64968,{},,,ʈʰ Marathi (RA 1766),64968,64968
,,,,,65190,{},,,ʈʰ Naiki (RA 1771),65190,65190
,,,,,65240,{},,,ʈʰ Nepali (RA 1772),65240,65240
,,,,,65352,{},,,ʈʰ Oriya (RA 1775),65352,65352
,,,,,65458,{},,,ʈʰ Pat̩t̩an̩i (RA 1778),65458,65458
,,,,,65540,{},,,ʈʰ Punjabi (RA 1780),65540,65540
,,,,,65581,{},,,ʈʰ Remo (RA 1781),65581,65581
,,,,,65629,{},,,ʈʰ Sanskrit (RA 1782),65629,65629
,,,,,65674,{},,,ʈʰ Santali (RA 1783),65674,65674
,,,,,65767,{},,,ʈʰ Shina (RA 1785),65767,65767
,,,,,65829,{},,,ʈʰ Sindhi (RA 1786),65829,65829
,,,,,66026,{},,,ʈʰ Telugu (RA 1791),66026,66026
,,,,,66279,{},,,ʈʰ Urdu (RA 1797),66279,66279
,,,,,67707,{},,,ʈʰ Jaqaru (SAPHON 1852),67707,67707
ʈʰ ʈ̚ʰ,,,,,77048,{},False,,ʈʰ Hindi (UZ 2190),77048,77048
ʈʰ,,,,,77725,{},False,,ʈʰ Nepali (UZ 2204),77725,77725
,,,,,80296,{},False,,ʈʰ gLo Tibetan (EA 2263),80296,80296
,,,,,80338,{},False,,ʈʰ Tod Tibetan (EA 2264),80338,80338
,,,,,80846,{},False,,ʈʰ Kannada (Standard) (EA 2277),80846,80846
,,,,,80960,{},False,,ʈʰ Tshangla (EA 2280),80960,80960
,,,,,81806,{},False,,ʈʰ Maithili (Madhubani) (EA 2302),81806,81806
,,,,,81975,{},False,,ʈʰ Balti (Kharkoo) (EA 2306),81975,81975
,,,,,82027,{},False,,ʈʰ Solu Sherpa (Hile) (EA 2307),82027,82027
,,,,,82315,{},False,,ʈʰ Humla Bhotia (EA 2313),82315,82315
,,,,,82393,{},False,,ʈʰ Dhivehi (Malé) (EA 2315),82393,82393
,,,,,82627,{},False,,ʈʰ Yousafzai Pashto (Peshāwar) (EA 2321),82627,82627
,,,,,82658,{},False,,ʈʰ Wazirwola (North Wazīrī) (EA 2322),82658,82658
,,,,,82964,{},False,,ʈʰ Brag-g.yab Tibetan (EA 2328),82964,82964
,,,,,83125,{},False,,ʈʰ Northwestern Pashto (EA 2332),83125,83125
,,,,,83543,{},False,,ʈʰ Nepali (EA 2342),83543,83543
,,,,,83631,{},False,,ʈʰ Gurung (Western) (EA 2344),83631,83631
,,,,,84253,{},False,,ʈʰ Bhojpuri (EA 2357),84253,84253
,,,,,84549,{},False,,ʈʰ Ladakhi (Leh) (EA 2366),84549,84549
,,,,,84666,{},False,,ʈʰ Spiti Tibetan (EA 2369),84666,84666
,,,,,85084,{},False,,ʈʰ Lhasa Tibetan (EA 2380),85084,85084
,,,,,85201,{},False,,ʈʰ Darma (EA 2383),85201,85201
,,,,,85353,{},False,,ʈʰ Telugu (Standard) (EA 2387),85353,85353
,,,,,85389,{},False,,ʈʰ Dolakha Newar (EA 2388),85389,85389
,,,,,85531,{},False,,ʈʰ Yolmo (EA 2391),85531,85531
,,,,,85637,{},False,,ʈʰ Kyirong Tibetan (EA 2393),85637,85637
,,,,,85697,{},False,,ʈʰ Dzongkha (EA 2394),85697,85697
,,,,,86098,{},False,,ʈʰ Varli (Dogri) (EA 2404),86098,86098
,,,,,86408,{},False,,ʈʰ Drokpa Tibetan (Zhongba) (EA 2411),86408,86408
,,,,,86558,{},False,,ʈʰ Denjongka (EA 2415),86558,86558
,,,,,86820,{},False,,ʈʰ Dingri Tibetan (EA 2421),86820,86820
,,,,,87181,{},False,,ʈʰ Wazirwola (South Wazīrī) (EA 2431),87181,87181
,,,,,87420,{},False,,ʈʰ Sindhi (Vicholi) (EA 2437),87420,87420
,,,,,87500,{},False,,ʈʰ Kurtoep (EA 2439),87500,87500
,,,,,87969,{},False,,ʈʰ Tamang (Eastern) (EA 2451),87969,87969
,,,,,88029,{},False,,ʈʰ Gujarati (Standard) (EA 2452),88029,88029
,,,,,88098,{},False,,ʈʰ Magahi (EA 2454),88098,88098
,,,,,88609,{},False,,ʈʰ Urdu (EA 2466),88609,88609
,,,,,89261,{},False,,ʈʰ Panjabi (Eastern) (EA 2479),89260,89260
,,,,,89760,{},False,,ʈʰ Nangchenpa Tibetan (EA 2489),89759,89759
,,,,,90053,{},False,,ʈʰ Oriya (EA 2495),90052,90052
,,,,,90186,{},False,,ʈʰ Eastern Hill Balochi (EA 2498),90185,90185
,,,,,90435,{},False,,ʈʰ South Mustang Tibetan (Jharkhot) (EA 2504),90434,90434
,,,,,90596,{},False,,ʈʰ Sindhi (Jacobabad) (EA 2508),90595,90595
,,,,,90727,{},False,,ʈʰ Kharia (Dudh) (EA 2511),90726,90726
,,,,,91105,{},False,,ʈʰ Soghpo Tibetan (EA 2519),91104,91104
,,,,,91256,{},False,,ʈʰ Solu Sherpa (Lukla) (EA 2522),91255,91255
,,,,,91543,{},False,,ʈʰ Walungge (EA 2527),91542,91542
,,,,,91586,{},False,,ʈʰ Korku (EA 2528),91585,91585
,,,,,92199,{},False,,ʈʰ Hindi (EA 2542),92198,92198
,,,,,92292,{},False,,ʈʰ Tamang (Dhankuta) (EA 2544),92291,92291
,,,,,93012,{},False,,ʈʰ Malayalam (EA 2559),93011,93011
,,,,,93057,{},False,,ʈʰ Ahi (EA 2560),93056,93056
,,,,,93108,{},False,,ʈʰ Burushaski (Werchikwar) (EA 2561),93107,93107
,,,,,93819,{},False,,ʈʰ Burushaski (Nagar) (EA 2577),93818,93818
,,,,,94231,{},False,,ʈʰ Southwestern Pashto (Kandahar) (EA 2586),94230,94230
,,,,,94291,{},False,,ʈʰ Sangdam Tibetan (EA 2587),94290,94290
,,,,,94362,{},False,,ʈʰ Waneci (EA 2589),94361,94361
,,,,,94874,{},False,,ʈʰ Kham Tibetan (EA 2600),94873,94873
,,,,,95459,{},False,,ʈʰ Burushaski (Hunza) (EA 2613),95458,95458
,,,,,95624,{},False,,ʈʰ Nar-Phu (Nar) (EA 2617),95623,95623
,,,,,95729,{},False,,ʈʰ Manange (EA 2620),95728,95728
